159 threads found..
starting thread for AAOI
starting thread for ABEO
starting thread for ACAD
starting thread for ACIA
starting thread for AEZS
starting thread for AKAM
starting thread for AKAO
starting thread for AKBA
starting thread for AKS
starting thread for AMBA
starting thread for AMD
starting thread for AMZN
starting thread for ANET
starting thread for AQMS
starting thread for AU
starting thread for AUPH
starting thread for AVXL
starting thread for BEAT
starting thread for BIDU
starting thread for BIOS
starting thread for BLUE
starting thread for BOOT
starting thread for BOX
starting thread for BPTH
starting thread for CAR
starting thread for CARA
starting thread for CARB
starting thread for CATB
starting thread for CELG
starting thread for CENX
starting thread for Cetx
starting thread for CIEN
starting thread for CLD
starting thread for CLF
starting thread for CLNE
starting thread for CLVS
starting thread for CNCE
starting thread for Conn
starting thread for CRIS
starting thread for CRNT
starting thread for CRR
starting thread for CRUS
starting thread for CTRL
starting thread for CTRP
starting thread for CVI
starting thread for CVI
starting thread for CVRS
starting thread for CWEI
starting thread for DDD
starting thread for DENN
starting thread for DRYS
starting thread for EMES
starting thread for ENDP
starting thread for ENPH
starting thread for ESPR
starting thread for ETRM 
starting thread for EXAS
starting thread for EXEL
starting thread for EYEG
starting thread for EYES
starting thread for FB
starting thread for FCX
starting thread for FRAN
starting thread for FRED
starting thread for FTK
 starting thread for FSLR
starting thread for GBT
starting thread for GIMO
starting thread for GPRE
starting thread for GPRE
starting thread for GPRO
starting thread for GRUB
starting thread for GS
starting thread for GSAT
starting thread for GSM
starting thread for HABT
starting thread for HALO
starting thread for HAWK
starting thread for HRTX
starting thread for HRTX
starting thread for HZNP
starting thread for INCY
starting thread for IONS
starting thread for JOY
starting thread for KERX
starting thread for KITE
starting thread for LBIO
starting thread for LITE
starting thread for LJPC
starting thread for LOXO
starting thread for MBLY
starting thread for NFLX
starting thread for NTNX
starting thread for NVDA
starting thread for OAS
starting thread for OCN
starting thread for OCUL
starting thread for ONCE
starting thread for Once
starting thread for P
starting thread for PANW
starting thread for PBYI
starting thread for PI
starting thread for PLAY
starting thread for PLCE
starting thread for PLUG
starting thread for PTCT
starting thread for PTCT
starting thread for PTLA
starting thread for PVG
starting thread for QBAK
starting thread for REN
starting thread for RPTP
starting thread for SBLK
starting thread for SEAS
starting thread for SGEN
starting thread for SGYP
starting thread for SHLD
starting thread for SHOP
starting thread for SHOP
starting thread for SINA
starting thread for SLCA
starting thread for SN
starting thread for SNAP
starting thread for SRPT
starting thread for SWHC
starting thread for SWM
starting thread for SXC
starting thread for TELL
starting thread for TGTX
starting thread for TLRD
starting thread for TROX
starting thread for TSLA
starting thread for TTD
starting thread for TTPH
starting thread for TTS
starting thread for TUMI
starting thread for TWLO
starting thread for TWTR
starting thread for TYLS
starting thread for URI
starting thread for USAT
starting thread for VREX
starting thread for VRX
starting thread for WATT
starting thread for WB
starting thread for WLB
starting thread for WLL
starting thread for WTI
starting thread for WTW
starting thread for X
starting thread for YELP
starting thread for YRD
starting thread for ZAGG
starting thread for ZFGN
starting thread for ZGNX
starting thread for ZUMZ
starting thread for ZYNE
starting thread for TRUE
ACIA Done!
ACAD Done!
ABEO Done!
AAOI Done!
AKAM Done!
AQMS Done!
AKBA Done!
AEZS Done!
AUPH Done!
AKAO Done!
AMZN Done!
BEAT Done!
AMD Done!
AKS Done!
AU Done!
AMBA Done!
AVXL Done!
ANET Done!
BIOS Done!
BOX Done!
BIDU Done!
CARB Done!
BLUE Done!
CATB Done!
BPTH Done!
CAR Done!
CELG Done!
BOOT Done!
CARA Done!
CLF Done!
CENX Done!
Cetx Done!
Conn Done!
CLNE Done!
EXAS Done!
CIEN Done!
CRUS Done!
DENN Done!
CVI Done!
ENPH Done!
FCX Done!
EXEL Done!
CTRL Done!
CVRS Done!
CRIS Done!
CLD Done!
DRYS Done!
EYEG Done!
GPRO Done!
FRAN Done!
GBT Done!
ESPR Done!
FRED Done!
CNCE Done!
CLVS Done!
EMES Done!
CRNT Done!
ETRM  Done!
CTRP Done!
CWEI Done!
DDD Done!
CRR Done!
EYES Done!
CVI Done!
FB Done!
GPRE Done!
ENDP Done!
FTK Done!
GSAT Done!
FSLR Done!
HABT Done!
INCY Done!
GSM Done!
GIMO Done!
KERX Done!
GRUB Done!
LJPC Done!
GPRE Done!
HALO Done!
GS Done!
HAWK Done!
KITE Done!
HZNP Done!
NTNX Done!
NFLX Done!
HRTX Done!
LBIO Done!
HRTX Done!
LOXO Done!
IONS Done!
LITE Done!
PBYI Done!
PANW Done!
PI Done!
Once Done!
JOY Done!
ONCE Done!
NVDA Done!
MBLY Done!
OAS Done!
P Done!
OCN Done!
PTCT Done!
OCUL Done!
PLAY Done!
QBAK Done!
PLCE Done!
PTCT Done!
PLUG Done!
PTLA Done!
PVG Done!
RPTP Done!
SEAS Done!
SBLK Done!
SHLD Done!
SGYP Done!
SHOP Done!
REN Done!
SHOP Done!
TGTX Done!
SN Done!
SGEN Done!
SRPT Done!
SINA Done!
YRD Done!
VRX Done!
VREX Done!
TUMI Done!
TLRD Done!
SLCA Done!
TROX Done!
TSLA Done!
TTPH Done!
SWM Done!
URI Done!
SXC Done!
SNAP Done!
TWTR Done!
TELL Done!
TTS Done!
ZGNX Done!
YELP Done!
ZUMZ Done!
SWHC Done!
X Done!
WTI Done!
WATT Done!
TTD Done!
TRUE Done!
WLL Done!
USAT Done!
TYLS Done!
ZYNE Done!
WTW Done!
WB Done!
TWLO Done!
ZAGG Done!
ZFGN Done!
WLB Done!
Elapsed time:  1.58  minutes  2017-03-14 08:35:03.834000
