126 threads found..
starting thread for SSKN
starting thread for CHNR
starting thread for DELT
starting thread for RYI
starting thread for LEDS
starting thread for EROS
starting thread for CBAK
starting thread for TEAR
starting thread for AMRI
starting thread for MNKD
starting thread for TELL
starting thread for KONA
starting thread for GOGL
starting thread for BWEN
starting thread for CFX
starting thread for WLB
starting thread for SUM
starting thread for SUN
starting thread for DEA
starting thread for AGRO
starting thread for TWOU
starting thread for OSUR
starting thread for MPW
starting thread for OFC
starting thread for HPE
starting thread for CNHI
starting thread for CMC
starting thread for RUSHA
starting thread for CCC
starting thread for VLRS
starting thread for SABR
starting thread for MNK
starting thread for PEGI
starting thread for WFM
starting thread for HFC
starting thread for AAXN
starting thread for STAG
starting thread for NCR
starting thread for IBKR
starting thread for SLCA
starting thread for SBRA
starting thread for VZ
starting thread for UNVR
starting thread for BPMC
starting thread for SNH
starting thread for LPT
starting thread for CVG
starting thread for LNCE
starting thread for CTL
starting thread for LZB
starting thread for BWA
starting thread for ZION
starting thread for ITGR
starting thread for CLNT
starting thread for VNCE
starting thread for GEO
starting thread for WAFD
starting thread for FLS
starting thread for MS
starting thread for LW
starting thread for SCCO
starting thread for SCHW
starting thread for BPOP
starting thread for CIT
starting thread for INT
starting thread for FCFS
starting thread for SSNC
starting thread for LRN
starting thread for VECO
starting thread for HPQ
starting thread for CNK
starting thread for TGP
starting thread for BX
starting thread for CALI
starting thread for EDR
starting thread for BOFI
starting thread for RGC
starting thread for PEB
starting thread for KEYS
starting thread for EEP
starting thread for HPT
starting thread for PI
starting thread for GFF
starting thread for WBS
starting thread for CHMI
starting thread for AM
starting thread for CZZ
starting thread for LHO
starting thread for LILAK
starting thread for REN
starting thread for AER
starting thread for TPX
starting thread for PRTK
starting thread for RBA
starting thread for HOLI
starting thread for CCCL
starting thread for CARA
starting thread for SPH
starting thread for KOP
starting thread for GHL
starting thread for SKX
starting thread for NCLH
starting thread for TBI
starting thread for HZN
starting thread for AAOI
starting thread for ICD
starting thread for MBUU
starting thread for ITCI
starting thread for PRTY
starting thread for VSTO
starting thread for IPHS
starting thread for CYCC
starting thread for YNDX
starting thread for HIL
starting thread for SIGM
starting thread for KODK
starting thread for ADRO
starting thread for KOS
starting thread for JILL
starting thread for NYMX
starting thread for ACM
starting thread for ANGI
starting thread for FUEL
starting thread for LTBR
starting thread for NXTD
starting thread for CBIO
LILAKCVGTELLMSBWENCHMIAGROCBAKCITEROSTEARKONACHNRVSTORBADELT     LZB LNCE          Done!Done!Done!Done!Done! Done! Done!Done!Done!Done!Done!Done!Done!Done!Done!Done!




Done!
Done!











TBI Done!
VZ Done!
KODK Done!
MNKD Done!
DEA Done!
CTL Done!
LRN Done!
RYIGHL  Done!Done!

SLCA Done!
LEDS Done!
AMRI Done!
SUM Done!
GOGL Done!
HPQ Done!
LW Done!
LHO Done!
HPT Done!
TGP Done!
OSURTPXAAXNSCHW    Done!Done!Done!Done!



FCFS Done!
YNDX Done!
SSNC Done!
ZION Done!
ANGI Done!WBS
 Done!
WAFD Done!
BWA Done!
IPHS Done!
KEYS Done!RGC
  IBKRSCCODone!  
Done!Done!

SNH Done!
WFM Done!
CLNT Done!
PI Done!
CALI Done!
VNCE Done!
BX HPEDone! 
 Done!VECOFLS
NCR   Done!Done!Done!


HZN Done!
CBIO Done!
TWOU Done!
EEP Done!
AAOI Done!
UNVR Done!
VLRS Done!
PRTK Done!
KOS Done!
FUEL Done!
ADRO Done!
KOP Done!
CZZ Done!
STAG Done!
AER Done!
SSKN Done!
LPT Done!
HOLI Done!
ITGR Done!
PEGI Done!
CARA Done!
HIL Done!
BPOP Done!
SBRA Done!
PEB Done!
PRTY Done!
ITCI Done!
BPMC Done!
SPH Done!
ACM Done!
OFC Done!
SABR Done!
CCCL Done!
LTBR Done!
REN Done!
INT Done!
MBUU Done!
EDR Done!
CNK Done!
CYCC Done!
CMC Done!
AM Done!
GFF Done!
BOFI Done!
NYMX Done!
CFX Done!
RUSHA Done!
JILL Done!
MPW Done!
CCC Done!
SUN Done!
WLB Done!
NCLH Done!
SIGM Done!
HFC Done!
NXTD Done!
GEO Done!
ICD Done!
MNK Done!
SKX Done!
CNHI Done!
Elapsed time:  90.07  minutes  2017-04-11 11:10:29.103000
