159 threads found..
starting thread for AAOI
starting thread for ABEO
starting thread for ACAD
starting thread for ACIA
starting thread for AEZS
starting thread for AKAM
starting thread for AKAO
starting thread for AKBA
starting thread for AKS
starting thread for AMBA
starting thread for AMD
starting thread for AMZN
starting thread for ANET
starting thread for AQMS
starting thread for AU
starting thread for AUPH
starting thread for AVXL
starting thread for BEAT
starting thread for BIDU
starting thread for BIOS
starting thread for BLUE
starting thread for BOOT
starting thread for BOX
starting thread for BPTH
starting thread for CAR
starting thread for CARA
starting thread for CARB
starting thread for CATB
starting thread for CELG
starting thread for CENX
starting thread for Cetx
starting thread for CIEN
starting thread for CLD
starting thread for CLF
starting thread for CLNE
starting thread for CLVS
starting thread for CNCE
starting thread for Conn
starting thread for CRIS
starting thread for CRNT
starting thread for CRR
starting thread for CRUS
starting thread for CTRL
starting thread for CTRP
starting thread for CVI
starting thread for CVI
starting thread for CVRS
starting thread for CWEI
starting thread for DDD
starting thread for DENN
starting thread for DRYS
starting thread for EMES
starting thread for ENDP
starting thread for ENPH
starting thread for ESPR
starting thread for ETRM 
starting thread for EXAS
starting thread for EXEL
starting thread for EYEG
starting thread for EYES
starting thread for FB
starting thread for FCX
starting thread for FRAN
starting thread for FRED
starting thread for FSLR
starting thread for FTK
starting thread for GBT
starting thread for GIMO
starting thread for GPRE
starting thread for GPRE
starting thread for GPRO
starting thread for GRUB
starting thread for GS
starting thread for GSAT
starting thread for GSM
starting thread for HABT
starting thread for HALO
starting thread for HAWK
starting thread for HRTX
starting thread for HRTX
starting thread for HZNP
starting thread for INCY
starting thread for IONS
starting thread for JOY
starting thread for KERX
starting thread for KITE
starting thread for LBIO
starting thread for LITE
starting thread for LJPC
starting thread for LOXO
starting thread for MBLY
starting thread for NFLX
starting thread for NTNX
starting thread for NVDA
starting thread for OAS
starting thread for OCN
starting thread for OCUL
starting thread for ONCE
starting thread for Once
starting thread for P
starting thread for PANW
starting thread for PBYI
starting thread for PI
starting thread for PLAY
starting thread for PLCE
starting thread for PLUG
starting thread for PTCT
starting thread for PTCT
starting thread for PTLA
starting thread for PVG
starting thread for QBAK
starting thread for REN
starting thread for RPTP
starting thread for SBLK
starting thread for SEAS
starting thread for SGEN
starting thread for SGYP
starting thread for SHLD
starting thread for SHOP
starting thread for SHOP
starting thread for SINA
starting thread for SLCA
starting thread for SN
starting thread for SNAP
starting thread for SRPT
starting thread for SWHC
starting thread for SWM
starting thread for SXC
starting thread for TELL
starting thread for TGTX
starting thread for TLRD
starting thread for TROX
starting thread for TSLA
starting thread for TTD
starting thread for TTPH
starting thread for TTS
starting thread for TUMI
starting thread for TWLO
starting thread for TWTR
starting thread for TYLS
starting thread for URI
starting thread for USAT
starting thread for VREX
starting thread for VRX
starting thread for WATT
starting thread for WB
starting thread for WLB
starting thread for WLL
starting thread for WTI
starting thread for WTW
starting thread for X
starting thread for YELP
starting thread for YRD
starting thread for ZAGG
starting thread for ZFGN
starting thread for ZGNX
starting thread for ZUMZ
starting thread for ZYNE
starting thread for TRUE
ACIA Done!
ACAD Done!
AKAM Done!
AKAO Done!
AAOI Done!
ABEO Done!
AEZS Done!
AMZN Done!
AKBA Done!
ANET Done!
AQMS Done!
AKS Done!
AUPH Done!
AVXL Done!
AMBA Done!
AMD Done!
AU Done!
BEAT Done!
BIDU Done!
BIOS Done!
BOX Done!
CARA Done!
BLUE Done!
BPTH Done!
Cetx Done!
BOOT Done!
CARB Done!
CAR Done!
CELG Done!
CATB Done!
Conn Done!
CENX Done!
CLF Done!
CIEN Done!
CLD Done!
CLNE Done!
CNCE Done!
CRIS Done!
CLVS Done!
CRNT Done!
CVI Done!
CTRP Done!
CRR Done!
CVI Done!
CTRL Done!
CRUS Done!
DDD Done!
ENDP Done!
DENN Done!
ENPH Done!
CWEI Done!
FCX Done!
EMES Done!
GPRE Done!
EXEL Done!
GSAT Done!
FTK Done!
CVRS Done!
EYES Done!
EYEG Done!
FSLR Done!
FB Done!
EXAS Done!
GIMO Done!
DRYS Done!
ESPR Done!
GS Done!
GPRE Done!
GPRO Done!
FRAN Done!
GBT Done!
GSM Done!
HRTX Done!
FRED Done!
ETRM  Done!
HAWK Done!
HALO Done!
HRTX Done!
INCY Done!
JOY Done!
HABT Done!
HZNP Done!
GRUB Done!
Once Done!
LOXO Done!
IONS Done!
KERX Done!
OAS Done!
MBLY Done!
PI Done!
LBIO Done!
QBAK Done!
PLAY Done!
LITE Done!
SHOP Done!
P Done!
NTNX Done!
KITE Done!
NFLX Done!
OCUL Done!
PANW Done!
LJPC Done!
PLCE Done!
RPTP Done!
PTLA Done!
OCN Done!
REN Done!
SGEN Done!
PBYI Done!
PVG Done!
NVDA Done!
ONCE Done!
PTCT Done!
SLCA Done!
SHLD Done!
SBLK Done!
TYLS Done!
PLUG Done!
SWHC Done!
TGTX Done!
SWM Done!
TTD Done!
TROX Done!
SHOP Done!
SRPT Done!
SGYP Done!
SEAS Done!
SN Done!
PTCT Done!
SNAP Done!
TTPH Done!
TELL Done!
TSLA Done!
SINA Done!
TWLO Done!
URI Done!
WB Done!
YRD Done!
ZUMZ Done!
TUMI Done!
ZYNE Done!
ZAGG Done!
USAT Done!
TLRD Done!
WTW Done!
WTI Done!
VREX Done!
X Done!
TRUE Done!
TWTR Done!
ZFGN Done!
WLB Done!
WLL Done!
SXC Done!
ZGNX Done!
WATT Done!
TTS Done!
YELP Done!
VRX Done!
Elapsed time:  1.6  minutes  2017-03-13 04:18:50.235000
