126 threads found..
starting thread for SSKN
starting thread for CHNR
starting thread for DELT
starting thread for RYI
starting thread for LEDS
starting thread for EROS
starting thread for CBAK
starting thread for TEAR
starting thread for AMRI
starting thread for MNKD
starting thread for TELL
starting thread for KONA
starting thread for GOGL
starting thread for BWEN
starting thread for CFX
starting thread for WLB
starting thread for SUM
starting thread for SUN
starting thread for DEA
starting thread for AGRO
starting thread for TWOU
starting thread for OSUR
starting thread for MPW
starting thread for OFC
starting thread for HPE
starting thread for CNHI
starting thread for CMC
starting thread for RUSHA
starting thread for CCC
starting thread for VLRS
starting thread for SABR
starting thread for MNK
starting thread for PEGI
starting thread for WFM
starting thread for HFC
starting thread for AAXN
starting thread for STAG
starting thread for NCR
starting thread for IBKR
starting thread for SLCA
starting thread for SBRA
starting thread for VZ
starting thread for UNVR
starting thread for BPMC
starting thread for SNH
starting thread for LPT
starting thread for CVG
starting thread for LNCE
starting thread for CTL
starting thread for LZB
starting thread for BWA
starting thread for ZION
starting thread for ITGR
starting thread for CLNT
starting thread for VNCE
starting thread for GEO
starting thread for WAFD
starting thread for FLS
starting thread for MS
starting thread for LW
starting thread for SCCO
starting thread for SCHW
starting thread for BPOP
starting thread for CIT
starting thread for INT
starting thread for FCFS
starting thread for SSNC
starting thread for LRN
starting thread for VECO
starting thread for HPQ
starting thread for CNK
starting thread for TGP
starting thread for BX
starting thread for CALI
starting thread for EDR
starting thread for BOFI
starting thread for RGC
starting thread for PEB
starting thread for KEYS
starting thread for EEP
starting thread for HPT
starting thread for PI
starting thread for GFF
starting thread for WBS
starting thread for CHMI
starting thread for AM
starting thread for CZZ
starting thread for LHO
starting thread for LILAK
starting thread for REN
starting thread for AER
starting thread for TPX
starting thread for PRTK
starting thread for RBA
starting thread for HOLI
starting thread for CCCL
starting thread for CARA
starting thread for SPH
starting thread for KOP
starting thread for GHL
starting thread for SKX
starting thread for NCLH
starting thread for TBI
starting thread for HZN
starting thread for AAOI
starting thread for ICD
starting thread for MBUU
starting thread for ITCI
starting thread for PRTY
starting thread for VSTO
starting thread for IPHS
starting thread for CYCC
starting thread for YNDX
starting thread for HIL
starting thread for SIGM
starting thread for KODK
starting thread for ADRO
starting thread for KOS
starting thread for JILL
starting thread for NYMX
starting thread for ACM
starting thread for ANGI
starting thread for FUEL
starting thread for LTBR
starting thread for NXTD
starting thread for CBIO
TELLMNKDDELTCBAKMSDEARYICHNR ITCI      KONA Done! Done!Done!Done!Done!Done!Done! Done!
Done!





Done!


SLCA Done!
NYMX BPMCDone! AGRO
Done!  OFC
CYCCDone! RUSHA
Done!   
Done!ICDDone!
 
Done!
BOFI TEARTWOUHFCVZADROWLBCITSUMGEODone!AAXN         
 Done!Done!Done!Done!Done!Done!Done!Done!Done!KODKAMRILTBRSSNCKOPDone!








    LW
Done!Done!Done!Done!  



Done!Done!

CFX UNVRDone! CVGVNCEAERMBUUBWA
 Done!     NCLHJILL
Done!Done!Done!Done!Done! CMCCARA  




WBS STAG Done!Done! Done! Done!

 MPWSABRDone! Done!
IPHS IBKR 

FUEL
 Done! Done!CNK BPOPDone!GFF
Done!
 Done! 
 SIGM
EDRDone!
Done!Done!  GHL

 
Done!Done! AAOIITGRCTL

 Done!   HPEBX
 Done!Done!Done!  SSKN


Done!Done! 

Done!
KEYS Done!
VECO Done!
TPX Done!
TGP Done!
LRN Done!
LILAK Done!
EEP Done!
RENZION  MNKHPTDone!YNDXDone! HZNLNCEKOS SKX
 
Done!   Done!SBRA Done!RGCPEGI
Done!Done!Done!
 Done!
  


Done!
Done!Done!


CHMI Done!
ANGIBWEN TBI Done! Done!
Done!
SNH
 Done!
GOGL Done!SPH
 HOLIINTCNHIDone!SCCO   
 Done!Done!Done!Done!



 CCCRBALEDS WAFDAM NXTDPRTY Done!  Done!  Done!
Done!Done!
Done!Done!




VSTO VLRSDone! 
Done!
PEB Done!PISCHW
  Done!Done!HPQNCR

  EROSDone!Done! 

Done!
HILCZZ FCFSFLSCLNT Done!  SUNCALIACMOSURWFMPRTKLPT LZBCCCLDone!
 Done!Done!       Done!  
LHO

Done!Done!Done!Done!Done!Done!Done!
Done!Done! 






CBIO

Done! 
Done!
Elapsed time:  12.62  minutes  2017-04-10 10:00:06.385000
