159 threads found..
starting thread for AAOI
starting thread for ABEO
starting thread for ACAD
starting thread for ACIA
starting thread for AEZS
starting thread for AKAM
starting thread for AKAO
starting thread for AKBA
starting thread for AKS
starting thread for AMBA
starting thread for AMD
starting thread for AMZN
starting thread for ANET
starting thread for AQMS
starting thread for AU
starting thread for AUPH
starting thread for AVXL
starting thread for BEAT
starting thread for BIDU
starting thread for BIOS
starting thread for BLUE
starting thread for BOOT
starting thread for BOX
starting thread for BPTH
starting thread for CAR
starting thread for CARA
starting thread for CARB
starting thread for CATB
starting thread for CELG
starting thread for CENX
starting thread for Cetx
starting thread for CIEN
starting thread for CLD
starting thread for CLF
starting thread for CLNE
starting thread for CLVS
starting thread for CNCE
starting thread for Conn
starting thread for CRIS
starting thread for CRNT
starting thread for CRR
starting thread for CRUS
starting thread for CTRL
starting thread for CTRP
starting thread for CVI
starting thread for CVI
starting thread for CVRS
starting thread for CWEI
starting thread for DDD
starting thread for DENN
starting thread for DRYS
starting thread for EMES
starting thread for ENDP
starting thread for ENPH
starting thread for ESPR
starting thread for ETRM 
starting thread for EXAS
starting thread for EXEL
starting thread for EYEG
starting thread for EYES
starting thread for FB
starting thread for FCX
starting thread for FRAN
starting thread for FRED
starting thread for FSLR
starting thread for FTK
starting thread for GBT
starting thread for GIMO
starting thread for GPRE
starting thread for GPRE
starting thread for GPRO
starting thread for GRUB
starting thread for GS
starting thread for GSAT
starting thread for GSM
starting thread for HABT
starting thread for HALO
starting thread for HAWK
starting thread for HRTX
starting thread for HRTX
starting thread for HZNP
starting thread for INCY
starting thread for IONS
starting thread for JOY
starting thread for KERX
starting thread for KITE
starting thread for LBIO
starting thread for LITE
starting thread for LJPC
starting thread for LOXO
starting thread for MBLY
starting thread for NFLX
starting thread for NTNX
starting thread for NVDA
starting thread for OAS
starting thread for OCN
starting thread for OCUL
starting thread for ONCE
starting thread for Once
starting thread for P
starting thread for PANW
starting thread for PBYI
starting thread for PI
starting thread for PLAY
starting thread for PLCE
starting thread for PLUG
starting thread for PTCT
starting thread for PTCT
starting thread for PTLA
starting thread for PVG
starting thread for QBAK
starting thread for REN
starting thread for RPTP
starting thread for SBLK
starting thread for SEAS
starting thread for SGEN
starting thread for SGYP
starting thread for SHLD
starting thread for SHOP
starting thread for SHOP
starting thread for SINA
starting thread for SLCA
starting thread for SN
starting thread for SNAP
starting thread for SRPT
starting thread for SWHC
starting thread for SWM
starting thread for SXC
starting thread for TELL
starting thread for TGTX
starting thread for TLRD
starting thread for TROX
starting thread for TSLA
starting thread for TTD
starting thread for TTPH
starting thread for TTS
starting thread for TUMI
starting thread for TWLO
starting thread for TWTR
starting thread for TYLS
starting thread for URI
starting thread for USAT
starting thread for VREX
starting thread for VRX
starting thread for WATT
starting thread for WB
starting thread for WLB
starting thread for WLL
starting thread for WTI
starting thread for WTW
starting thread for X
starting thread for YELP
starting thread for YRD
starting thread for ZAGG
starting thread for ZFGN
starting thread for ZGNX
starting thread for ZUMZ
starting thread for ZYNE
starting thread for TRUE
Cetx Done!
Conn Done!
Once Done!
TYLS Done!
SWHC Done!
VRX Done!
SHOP Done!
WLL Done!
JOY Done!
HRTX Done!
HABT Done!
GIMO Done!
P Done!
SXC Done!
CLVS Done!
AKBA Done!
FRED Done!
ETRM  Done!
CWEI Done!
YELP Done!
NFLX Done!
PLAY Done!
EYES Done!
CATB Done!
EMES Done!
SGEN Done!
TTS Done!
LITE Done!
CIEN Done!
PTCT Done!
AUPH Done!
BPTH Done!
WLB Done!
CVRS Done!
BIDU Done!
HRTX Done!
YRD Done!
SINA Done!
SGYP Done!
CNCE Done!
HZNP Done!
EXAS Done!
OCUL Done!
CELG Done!
BLUE Done!
LJPC Done!
URI Done!
WATT Done!
PLCE Done!
CLD Done!
CVI Done!
ENDP Done!
FB Done!
WTW Done!
TTD Done!
DENN Done!
AQMS Done!
CRUS Done!
BOOT Done!
PLUG Done!
PVG Done!
BEAT Done!
FCX Done!
PBYI Done!
SBLK Done!
INCY Done!
GSAT Done!
ACAD Done!
ESPR Done!
DRYS Done!
SLCA Done!
GBT Done!
OCN Done!
CTRP Done!
BIOS Done!
CRNT Done!
AKS Done!
EXEL Done!
GPRE Done!
HAWK Done!
ABEO Done!
CVI Done!
SN Done!
ZAGG Done!
AMBA Done!
USAT Done!
ONCE Done!
AKAM Done!
TWLO Done!
SHLD Done!
FTK Done!
NVDA Done!
PTCT Done!
TWTR Done!
SEAS Done!
ZYNE Done!
FRAN Done!
PI Done!
SHOP Done!
LOXO Done!
PTLA Done!
TSLA Done!
GS Done!
CRR Done!
AKAO Done!
TLRD Done!
TGTX Done!
AEZS Done!
BOX Done!
KITE Done!
WB Done!
GPRO Done!
AU Done!
CTRL Done!
LBIO Done!
CLNE Done!
SWM Done!
SNAP Done!
CRIS Done!
CAR Done!
FSLR Done!
DDD Done!
ACIA Done!
HALO Done!
TELL Done!
ANET Done!
OAS Done!
NTNX Done!
TUMI Done!
EYEG Done!
IONS Done!
WTI Done!
GPRE Done!
AMD Done!
PANW Done!
CENX Done!
ZFGN Done!
MBLY Done!
X Done!
TRUE Done!
ENPH Done!
ZUMZ Done!
VREX Done!
GSM Done!
TTPH Done!
QBAK Done!
CARB Done!
CARA Done!
GRUB Done!
ZGNX Done!
TROX Done!
AMZN Done!
AAOI Done!
REN Done!
AVXL Done!
SRPT Done!
RPTP Done!
CLF Done!
KERX Done!
Elapsed time:  385.04  minutes  2017-03-13 15:55:03.025000
