153 threads found..
starting thread for AAOI
starting thread for ABEO
starting thread for ACAD
starting thread for ACIA
starting thread for AEZS
starting thread for AKAM
starting thread for AKAO
starting thread for AKBA
starting thread for AKS
starting thread for AMBA
starting thread for AMD
starting thread for AMZN
starting thread for ANET
starting thread for AQMS
starting thread for AU
starting thread for AUPH
starting thread for AVXL
starting thread for BEAT
starting thread for BIDU
starting thread for BIOS
starting thread for BLUE
starting thread for BOOT
starting thread for BOX
starting thread for BPTH
starting thread for CAR
starting thread for CARA
starting thread for CARB
starting thread for CATB
starting thread for CELG
starting thread for CENX
starting thread for CETX
starting thread for CIEN
starting thread for CLD
starting thread for CLF
starting thread for CLNE
starting thread for CLVS
starting thread for CNCE
starting thread for CONN
starting thread for CRIS
starting thread for CRNT
starting thread for CRR
starting thread for CRUS
starting thread for CTRL
starting thread for CTRP
starting thread for CVI
starting thread for CVRS
starting thread for CWEI
starting thread for DDD
starting thread for DENN
starting thread for DRYS
starting thread for EMES
starting thread for ENDP
starting thread for ENPH
starting thread for ESPR
starting thread for ETRM 
starting thread for EXAS
starting thread for EXEL
starting thread for EYEG
starting thread for EYES
starting thread for FB
starting thread for FCX
starting thread for FRAN
starting thread for FRED
starting thread for FSLR
starting thread for FTK
starting thread for GBT
starting thread for GIMO
starting thread for GPRE
starting thread for GPRO
starting thread for GRUB
starting thread for GS
starting thread for GSAT
starting thread for GSM
starting thread for HABT
starting thread for HALO
starting thread for HAWK
starting thread for HRTX
starting thread for HZNP
starting thread for INCY
starting thread for IONS
starting thread for JOY
starting thread for KERX
starting thread for KITE
starting thread for LBIO
starting thread for LITE
starting thread for LJPC
starting thread for LOXO
starting thread for MBLY
starting thread for NFLX
starting thread for NTNX
starting thread for NVDA
starting thread for OAS
starting thread for OCN
starting thread for OCUL
starting thread for ONCE
starting thread for P
starting thread for PANW
starting thread for PBYI
starting thread for PI
starting thread for PLAY
starting thread for PLCE
starting thread for PLUG
starting thread for PTCT
starting thread for PTLA
starting thread for PVG
starting thread for QBAK
starting thread for REN
starting thread for RPTP
starting thread for SBLK
starting thread for SEAS
starting thread for SGEN
starting thread for SGYP
starting thread for SHLD
starting thread for SHOP
starting thread for SINA
starting thread for SLCA
starting thread for SN
starting thread for SNAP
starting thread for SRPT
starting thread for SWHC
starting thread for SWM
starting thread for SXC
starting thread for TELL
starting thread for TGTX
starting thread for TLRD
starting thread for TROX
starting thread for TSLA
starting thread for TTD
starting thread for TTPH
starting thread for TTS
starting thread for TUMI
starting thread for TWLO
starting thread for TWTR
starting thread for TYLS
starting thread for URI
starting thread for USAT
starting thread for VREX
starting thread for VRX
starting thread for WATT
starting thread for WB
starting thread for WLB
starting thread for WLL
starting thread for WTI
starting thread for WTW
starting thread for X
starting thread for YELP
starting thread for YRD
starting thread for ZAGG
starting thread for ZFGN
starting thread for ZGNX
starting thread for ZUMZ
starting thread for ZYNE
starting thread for TRUE
SWHC Done!
TYLS Done!
SXC Done!
ESPR Done!
TWTR Done!
BIDU Done!
NVDA Done!
INCY Done!
OCN Done!
X Done!
CVI Done!
NFLX Done!
GSM Done!
GPRO Done!
AKAM Done!
KITE Done!
SNAP Done!
HRTX Done!
CNCE Done!
CRR Done!
SHLD Done!
CELG Done!
AKS Done!
PANW Done!LITE
 Done!
ENPH Done!
HAWKFTK  Done!Done!

PLAYBIOS  Done!Done!

FB OASDone! 
Done!
EXAS Done!
FSLR Done!
IONS Done!WTWTTD
  Done!Done!

PTLA Done!
ZAGG Done!
BPTH GPREDone! 
Done!
PVG Done!
 RPTP Done!
AAOI Done!
EXEL Done!
PANET  Done!Done!

SLCACIENSWMBLUECAR     Done!Done!Done!Done!Done!




AMDMBLY  Done!Done!

SEASLBIOAEZS   Done!Done!Done!

 
WBCATBTGTX   ZYNEACIADone!Done!Done!  HZNPBEAT

 
Done!Done!  WLLLJPCTROXCRUSUSAT

Done!Done!   ABEO  

Done!Done!Done! DRYSOCULDone!Done!
 

Done!  

AMZN
Done!Done!  

SNDone!  
ZGNXDone!  
CLFDone!  TWLO
CENXDone!  
Done!Done!
 
VRXFRANTTSCLD    GSDone!Done!Done!Done! 

 

Done! FCXLOXOREN
FRED   HALOTSLACLNE Done!Done!Done!   Done!SGEN


Done!Done!Done!
 SINAEYEG


Done!  EMES
 GBTDone!Done! URIPLUGPTCT 
 
Done!   Done!HABTGIMO
Done!Done!Done!
 NTNX 
 

SRPTDone! Done!EYES 
Done!
 WTIDone!TUMI
Done! ETRM 
  
Done! CETXDone!
Done!  

CRISDone! 
Done!
DENN Done!
AVXL Done!
BOOT Done!
KERX Done!
QBAK Done!
CVRS Done!
CARA Done!
GRUB Done!
AQMS Done!
SHOP Done!
YELP Done!
AMBA Done!
SGYP Done!
AUPH Done!
DDD Done!
PBYI Done!
CRNT Done!CONN
 Done!
AKBAVREXCTRPCARB    Done!Done!Done!Done!


 CWEIZUMZAKAOBOXACADSBLKWLBZFGNYRDAUJOYCLVSWATTPI
TELL        GSAT      TRUETLRD Done!Done!Done!Done!Done!Done!Done!Done! Done!Done!Done!Done!Done!Done! TTPHENDP Done!







Done!





 Done! Done!

Done!
Done!


PLCE Done!
ONCE Done!
CTRL Done!
Elapsed time:  14.98  minutes  2017-03-17 09:45:02.837000
